51189	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_ties_cbsa.csv
6527	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_ties_state.csv
80344	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/net_cbsa.csv
10327	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/net_state.csv
388	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/occp_inst_group.csv
231	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/outsample_values.rds
26	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/quantiles_sam.csv
237	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/restrict_values.rds
218617	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/returners_cbsa_10.csv
138271	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/returners_cbsa_5.csv
891	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/return_levels_cbsa.csv
897	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/return_levels_state.csv
232	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/sample_values.rds
1124648	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/state_stocks.csv
203052	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/tie_stocks.csv
28403166	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/all_deg.csv
64459	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/be_sch.csv
103142	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/be_sch_full.csv
46947	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/be_sch_grad.csv
152015510	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/both_demo.rds
124896206	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/both_final.rds
90543244	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/both_orig.rds
1043217	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/business_deg.csv
7427833	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cbsa_shock.csv
284967	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cc.rds
948689	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cc_alias.csv
238698	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cc_alias.rds
94508	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cc_rsid_crosswalk.rds
257529	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cc_strings.csv
75647	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cc_strings.rds
12542	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/classification_sample_1.csv
1041	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cohort_return_col_10.csv
1053	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cohort_return_hs_10.csv
958	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cohort_x_grad
95170	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/cohort_x_grad.csv
10207581	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/CollegeMarketShares_state.csv
323383	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/colleges.rds
1874599	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_alias.csv
348495	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_alias.rds
156432643	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_alias_resp.rds
734635	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_ct.csv
271062	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_ct.rds
121128	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_embed.rds
20526	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_gt.csv
174849	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_rsid_crosswalk.rds
135297	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_shock.csv
604944	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_strings.csv
164166	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_strings.rds
43117	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/col_wo_rsid.csv
2380899	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/destination_cbsa.csv
983969	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/destination_state.csv
27572	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/diff_cbsa.csv
174712	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/dupe_match_rsid.csv
119763	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/education__07.xlsx
119908	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/education__top.xlsx
121029697	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/ed_wide.rds
301888	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/engineering_deg.csv
10737728	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/finance_raw.csv
44575	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/fraction.csv
9556580	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_alias.csv
1451740	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_alias.rds
273498112	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_alias_resp.rds
14653586	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_col_classification.csv
48520	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_embed.rds
14270	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_gt.csv
500468	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_rsid_crosswalk.rds
135296	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_shock.csv
5614	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_shock_year_cbsa.csv
5614	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_shock_year_state.csv
28051801	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_strings.csv
4817514	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/hs_strings.rds
21486726	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/input_col.rds
340042363	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/input_col_m.rds
49249	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/instate_li.csv
569517	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/institutional_characteristics.csv
2662634	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/institution_crosswalk.csv
609849	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/inst_counts.csv
329	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/inst_levels.csv
609782	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/inst_names.csv
422700	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/intercensal.csv
224033	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/ipeds_deg_awarded.rds
1261	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/ipeds_deg_awarded_field
54966	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/ipeds_finance_troubleshoot.xlsx
185959	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/li_inst.csv
9223	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/llm_1_unk.csv
21194	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/llm_1_unk.xlsx
10859	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/llm_1_us.csv
19451	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/llm_1_us.xlsx
25514	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/local_differences.csv
49953	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/local_differences_unfilt.csv
1947274	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/local_stocks.csv
51189	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/local_ties_cbsa.csv
6527	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/local_ties_state.csv
98388	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/matched_col.rds
632072	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/matched_hs.rds
55420	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/match_problems.xlsx
20331	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/microdata_sample__05.csv
171259082	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/microdata_sample__06.csv
148025	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/microdata_sample__top.csv
1970532	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/misfits_2.csv
3673361	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/misfits_3.csv
5458033	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/misfits_correction.csv
262892	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/misfits_helper.xlsx
6563564	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/misfit_counts.csv
161	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/msa_string_cleaning.csv
10296	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/msa_string_cleaning.xlsx
80344	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/net_cbsa.csv
10327	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/net_state.csv
818	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/no_prestige_soc.csv
582523	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/numerator.csv
1344	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/occp_inst_group.csv
226997	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/occupational_prestige.csv
27985	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/persistent_match_issues.xlsx
1670028	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/raw_deg_award
12679696	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/raw_unmatched_strings.csv
4100702	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/raw_unmatched_strings.rds
377787	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/recruitment.csv
15547388	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/return.csv
41560	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/return_by_year.csv
363	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/return_levels_cbsa.csv
291	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/return_levels_state.csv
40444957	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/return_occp.csv
324820	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/rsid_id_dup_crosswalk.rds
373678	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/rsid_wo_col.csv
258	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/sample_values.csv
1959998	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/schools.rds
1006407	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/shares.csv
83196309	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/shifts.csv
189227	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/soc_ba.csv
15368	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/soc_li_distribution.csv
189227	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/soc_merge.csv
596	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/state_fips.rds
1123619	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/state_stocks.csv
1271885	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/tie_stocks.csv
1319373	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/total_deg.csv
269731	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/unmatched_cc.csv
93899	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/unmatched_cc.rds
267148	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/unmatched_col.csv
92672	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/unmatched_col.rds
345559	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/unmatched_hs.rds
69313728101	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/uwdbhdlkbnzhaqxd.csv
6297	2026-07-01	/p/BRAIN_DRAIN/Data/intermediate/w_share.csv
1288	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_cbsa_10.csv
2941	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_cbsa_25.csv
725	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_cbsa_5.csv
1229	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_state_10.csv
2928	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_state_25.csv
673	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/all_bin_shares_state_5.csv
488245	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_cbsa_10.csv
379255	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_cbsa_25.csv
303665	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_cbsa_5.csv
229388	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_state_10.csv
317648	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_state_25.csv
166738	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/bin_state_5.csv
21790	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/coef_data_semi.csv
1865	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/compliers.csv
19049	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/dens_sam.csv
2380899	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/destination_cbsa.csv
983969	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/destination_state.csv
3534	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2000_2005.csv
3590	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2001_2006.csv
3621	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2002_2007.csv
3634	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2003_2008.csv
3681	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2004_2009.csv
3689	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2005_2010.csv
3704	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2006_2011.csv
3719	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2007_2012.csv
3719	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2008_2013.csv
3735	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2009_2014.csv
3726	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2010_2015.csv
3753	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2011_2016.csv
3742	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/directed_2012_2017.csv
766	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/fraction_cohort.csv
14253	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/group_semi_elasticities.csv
5615	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/hs_shock_year_cbsa.csv
5619	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/hs_shock_year_state.csv
49249	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/instate_li.csv
329	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/inst_levels.csv
938	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/leaver_levels_cbsa.csv
1169	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/leaver_levels_state.csv
485	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/li_deg_awarded.csv
191840	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/li_inst.csv
27018	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/local_differences.csv
1947563	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/local_stocks.csv
51189	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/local_ties_cbsa.csv
6527	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/local_ties_state.csv
80344	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/net_cbsa.csv
10327	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/net_state.csv
1422	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/occp_inst_group.csv
231	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/outsample_values.rds
26	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/quantiles_sam.csv
240	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/restrict_values.rds
359345	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_cbsa_10.csv
126723	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_cbsa_25.csv
198031	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_cbsa_5.csv
96604	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_state_10.csv
130175	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_state_25.csv
71947	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/returners_state_5.csv
919	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/return_levels_cbsa.csv
921	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/return_levels_state.csv
232	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/sample_values.rds
1124648	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/state_stocks.csv
520697	2026-07-01	/p/BRAIN_DRAIN/Data/pooled/tie_stocks.csv
1233	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_cbsa_10.csv
2941	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_cbsa_25.csv
672	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_cbsa_5.csv
1229	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_state_10.csv
2928	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_state_25.csv
673	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_bin_shares_state_5.csv
28403166	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/all_deg.csv
351915	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_cbsa_10.csv
379255	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_cbsa_25.csv
249501	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_cbsa_5.csv
229388	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_state_10.csv
317648	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_state_25.csv
166738	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/bin_state_5.csv
879078	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/business_deg.csv
21300	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/coef_data_semi.csv
1861	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/compliers.csv
19167	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/dens_sam.csv
2380899	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/destination_cbsa.csv
983969	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/destination_state.csv
3534	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2000_2005.csv
3590	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2001_2006.csv
3621	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2002_2007.csv
3634	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2003_2008.csv
3681	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2004_2009.csv
3689	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2005_2010.csv
3704	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2006_2011.csv
3719	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2007_2012.csv
3719	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2008_2013.csv
3735	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2009_2014.csv
3726	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2010_2015.csv
3753	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2011_2016.csv
3742	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/directed_2012_2017.csv
879078	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/engineering_deg.csv
766	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/fraction_cohort.csv
14204	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/group_semi_elasticities.csv
2510	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/hs_shock_year_cbsa.csv
2512	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/hs_shock_year_state.csv
49249	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/instate_li.csv
329	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/inst_levels.csv
936	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/leaver_levels_cbsa.csv
1166	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/leaver_levels_state.csv
485	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/li_deg_awarded.csv
191840	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/li_inst.csv
27004	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/local_differences.csv
1947563	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/local_stocks.csv
51189	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/local_ties_cbsa.csv
6527	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/local_ties_state.csv
80344	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/net_cbsa.csv
10327	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/net_state.csv
1077	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/occp_inst_group.csv
231	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/outsample_values.rds
26	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/quantiles_sam.csv
240	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/restrict_values.rds
346683	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_cbsa_10.csv
126723	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_cbsa_25.csv
192978	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_cbsa_5.csv
96604	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_state_10.csv
130175	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_state_25.csv
71947	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/returners_state_5.csv
911	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/return_levels_cbsa.csv
912	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/return_levels_state.csv
232	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/sample_values.rds
1124648	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/state_stocks.csv
301268	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/tie_stocks.csv
241449	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/tie_stocks_alt.csv
1319373	2026-07-01	/p/BRAIN_DRAIN/Data/post_2000/total_deg.csv
1293	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/all_bin_shares_cbsa_10.csv
732	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/all_bin_shares_cbsa_5.csv
355048	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/bin_cbsa_10.csv
249331	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/bin_cbsa_5.csv
22123	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/coef_data_semi.csv
1861	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/compliers.csv
19153	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/dens_sam.csv
2380899	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/destination_cbsa.csv
983969	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/destination_state.csv
3534	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2000_2005.csv
3590	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2001_2006.csv
3621	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2002_2007.csv
3634	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2003_2008.csv
3681	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2004_2009.csv
3689	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2005_2010.csv
3704	2026-07-01	/p/BRAIN_DRAIN/Data/pre_2000/directed_2006_2011.csv
