file,line,dynamic_flag,raw_text
"./04_li_ed_pos.Rmd",89,STATIC,"  write.csv(pos_summary,file.path(directory,""Data/07"",""soc_li_distribution.csv""))"
"./04_li_ed_pos.Rmd",229,STATIC,"  dt_zips <- as.data.table(read.csv(file.path(directory,""Data/03"",zipcodefilename),"
"./04_li_ed_pos.Rmd",349,STATIC,"  string_cleaning = fread(file.path(directory,""Data/03"",msastringfilename))"
"./04_li_ed_pos.Rmd",509,STATIC,"  write.csv(numerator,file.path(directory,""Data/07/numerator.csv""))"
"./04_li_ed_pos.Rmd",510,STATIC,"  write.csv(completed,file.path(directory,""Data/05/raw_microdata.csv""))"
"./05_merge.Rmd",36,STATIC,"    raw_microdata = fread(file.path(directory,""Data/05/raw_microdata.csv""),"
"./05_merge.Rmd",95,STATIC,"  occp_prestige <- fread(file.path(directory,""Data"",""occupational_prestige.csv"")) %>%"
"./05_merge.Rmd",164,STATIC,"  write.csv(return,file.path(directory,""Data/05"",""return_occp.csv""), row.names=FALSE)"
"./05_merge.Rmd",284,STATIC,"  write.csv(return_by_year,file.path(directory,""Data/07"",""return_by_year.csv""), row.names=FALSE)"
"./05_merge.Rmd",339,STATIC,"  dt_zips <- as.data.table(read.csv(file.path(directory,""Data/03"",zipcodefilename),"
"./05_merge.Rmd",407,STATIC,"  raw_prestige = read_csv(file.path(directory,""Data/07"",occupational_prestige_filename),"
"./05_merge.Rmd",417,STATIC,"  soc_educ <- readxl  read_excel(file.path(directory, ""Data"", bls_education_filename), "
"./05_merge.Rmd",426,STATIC,"  raw_occp <- readxl  read_excel(file.path(directory, ""Data"", bls_occupation_filename), "
"./05_merge.Rmd",430,STATIC,"  #pos_summary = fread(file.path(directory,""Data/07"",""soc_li_distribution.csv""))  "
"./05_merge.Rmd",548,STATIC,"  write.csv(soc_ba,file.path(directory,""Data/07"",""soc_ba.csv""), row.names=FALSE)"
"./05_merge.Rmd",556,STATIC,"  write.csv(soc_ba,file.path(directory,""Data/07"",""soc_merge.csv""), row.names=FALSE)"
"./05_merge.Rmd",595,STATIC,"  write.csv(soc_li_dist,file.path(directory,""Data/07"",""soc_li_distribution.csv""), row.names=FALSE)"
"./05_merge.Rmd",672,STATIC,"  write.csv(microdata,file.path(directory,""Data/06/microdata.csv""), row.names=FALSE)"
"./05_merge.Rmd",675,STATIC,"  write.csv(microdata_sample,file.path(directory,""Data/06/microdata_sample.csv""), row.names=FALSE)"
"./05_merge.Rmd",693,STATIC,"  write.csv(microdata,file.path(directory,""Data/06/microdata_compressed.csv""), row.names=FALSE)"
"./06_finalize_data.Rmd",62,STATIC,"    microdata <- fread(file.path(directory,""Data/06/microdata.csv""))"
"./06_finalize_data.Rmd",64,STATIC,"    microdata <- fread(file.path(directory,""Data/06/microdata_sample.csv""))"
"./06_finalize_data.Rmd",96,STATIC,"  inst_group <- fread(file.path(directory,""Data/06"",""institutional_characteristics.csv"")) %>%"
"./06_finalize_data.Rmd",132,STATIC,"  #differences_unfilt <- read_csv(file.path(directory,""Data/06"",""local_differences_unfilt.csv"")) %>%"
"./06_finalize_data.Rmd",148,STATIC,"  #all_binary_final = read.csv(file.path(directory,""Data/regression_data.csv""))"
"./06_finalize_data.Rmd",149,STATIC,"  #actual_cohort = read.csv(file.path(directory,""Data/actual_cohort.csv""))"
"./06_finalize_data.Rmd",239,STATIC,"  write.csv(cohort_return_hs,file.path(directory,""Data/06/cohort_return_hs_10.csv""),row.names = FALSE)"
"./06_finalize_data.Rmd",240,STATIC,"  write.csv(cohort_return_col,file.path(directory,""Data/06/cohort_return_col_10.csv""),row.names = FALSE)"
"./06_finalize_data.Rmd",244,DYNAMIC,"  write.csv(leaver_levels_state,file=file.path(directory,""Data"",specification,""leaver_levels_state.csv""),row.names = FALSE)"
"./06_finalize_data.Rmd",246,DYNAMIC,"  write.csv(leaver_levels_cbsa,file=file.path(directory,""Data"",specification,""leaver_levels_cbsa.csv""), row.names = FALSE)"
"./06_finalize_data.Rmd",292,STATIC,"  institutional_characteristics <- fread(file.path(directory,""Data/06"",""institutional_characteristics.csv""))"
"./06_finalize_data.Rmd",304,STATIC,"  write.csv(cohort_x_grad,file.path(directory,""Data/06/cohort_x_grad.csv""),row.names = FALSE)"
"./06_finalize_data.Rmd",327,DYNAMIC,"  saveRDS(sample_values,file.path(directory,""Data"",specification,""sample_values.rds""))"
"./06_finalize_data.Rmd",349,DYNAMIC,"  saveRDS(restrict_values,file.path(directory,""Data"",specification,""restrict_values.rds""))"
"./06_finalize_data.Rmd",372,DYNAMIC,"  saveRDS(outsample_values,file.path(directory,""Data"",specification,""outsample_values.rds""))"
"./07_regressions.Rmd",514,DYNAMIC,"  write.csv(group_semi_elasticities,file.path(directory,""Data"",specification,""group_semi_elasticities.csv""), row.names=FALSE)"
"./07_regressions.Rmd",515,DYNAMIC,"  write.csv(coef_data,file.path(directory,""Data"",specification,""coef_data_semi.csv""), row.names=FALSE)"
"./07_regressions.Rmd",550,STATIC,"  cbsa_shock_ptile = fread(file.path(directory,""Data/04"",""cbsa_shock.csv""))"
"./07_regressions.Rmd",606,DYNAMIC,"  write.csv(differences,file.path(directory,""Data"",specification,""local_differences.csv""))"
"./08_data_generation.Rmd",41,DYNAMIC,"  write.csv(fraction_cohort,file.path(directory,""Data"",specification,""fraction_cohort.csv""),row.names=FALSE)"
"./08_data_generation.Rmd",46,DYNAMIC,"  write.csv(li_deg_awarded,file.path(directory,""Data"",specification,""li_deg_awarded.csv""),row.names=FALSE)"
"./08_data_generation.Rmd",52,DYNAMIC,"  write.csv(dens_sam,file.path(directory,""Data"",specification,""dens_sam.csv""),row.names=FALSE)"
"./08_data_generation.Rmd",55,DYNAMIC,"  write.csv(quant_sam,file.path(directory,""Data"",specification,""quantiles_sam.csv""),row.names=FALSE)"
"./08_data_generation.Rmd",80,STATIC,"  write.csv(local_stocks %>% "
"./08_data_generation.Rmd",83,DYNAMIC,"            file.path(directory,""Data"",specification,""local_stocks.csv""))"
"./08_data_generation.Rmd",87,STATIC,"  write.csv(state_stocks %>% "
"./08_data_generation.Rmd",89,DYNAMIC,"            file.path(directory,""Data"",specification,""state_stocks.csv""))"
"./08_data_generation.Rmd",94,DYNAMIC,"  write.csv(li_inst,file.path(directory,""Data"",specification,""li_inst.csv""))"
"./08_data_generation.Rmd",97,STATIC,"  inst_group = fread(file.path(directory,""Data/06"",""institutional_characteristics.csv"")) %>%"
"./08_data_generation.Rmd",112,DYNAMIC,"  write.csv(occp_inst_group_counts,file.path(directory,""Data"",specification,""occp_inst_group.csv""),row.names = FALSE)"
"./08_data_generation.Rmd",123,DYNAMIC,"  write.csv(instate_li,file.path(directory,""Data"",specification,""instate_li.csv""))"
"./08_data_generation.Rmd",134,DYNAMIC,"  write.csv(destination_cbsa,file.path(directory,""Data"",specification,""destination_cbsa.csv""))"
"./08_data_generation.Rmd",151,DYNAMIC,"  write.csv(net_cbsa,file.path(directory,""Data"",specification,""net_cbsa.csv""))"
"./08_data_generation.Rmd",158,DYNAMIC,"  write.csv(destination_state,file.path(directory,""Data"",specification,""destination_state.csv""))"
"./08_data_generation.Rmd",175,DYNAMIC,"  write.csv(net_state,file.path(directory,""Data"",specification,""net_state.csv""))"
"./08_data_generation.Rmd",179,DYNAMIC,"  write.csv(return_levels_state,file=file.path(directory,""Data"",specification,""return_levels_state.csv""),row.names = FALSE)"
"./08_data_generation.Rmd",181,DYNAMIC,"  write.csv(return_levels_cbsa,file=file.path(directory,""Data"",specification,""return_levels_cbsa.csv""), row.names = FALSE)"
"./08_data_generation.Rmd",218,DYNAMIC,"  write.csv(local_ties_cbsa,file.path(directory,""Data"",specification,""local_ties_cbsa.csv""))"
"./08_data_generation.Rmd",249,DYNAMIC,"  write.csv(local_ties_state,file.path(directory,""Data"",specification,""local_ties_state.csv""))"
"./08_data_generation.Rmd",290,DYNAMIC,"  write.csv(inst_levels,file.path(directory,""Data"",specification,""inst_levels.csv""))"
"./08_data_generation.Rmd",338,DYNAMIC,"      write.csv(all_bin_shares,file.path(directory,""Data"",specification,all_bin_filename))"
"./08_data_generation.Rmd",360,DYNAMIC,"      write.csv(bin,file.path(directory,""Data"",specification,bin_filename))"
"./08_data_generation.Rmd",374,DYNAMIC,"      write.csv(get(paste0(""returners_"", h,""_"",b)),file.path(directory,""Data"",specification,paste0(""returners_"", h,""_"",b,"".csv"")))"
"./08_data_generation.Rmd",389,DYNAMIC,"  write.csv(hs_shock_year_state,file.path(directory,""Data"",specification,paste0(""hs_shock_year_state.csv"")))"
"./08_data_generation.Rmd",400,DYNAMIC,"  write.csv(hs_shock_year_cbsa,file.path(directory,""Data"",specification,paste0(""hs_shock_year_cbsa.csv"")))"
"./08_data_generation.Rmd",476,DYNAMIC,"    write.csv(tie_stocks,file.path(directory,""Data"",specification,""tie_stocks_alt.csv""),row.names = FALSE)"
"./08_data_generation.Rmd",490,STATIC,"  #differences_unfilt <- read_csv(file.path(directory,""Data/06"",""local_differences_unfilt.csv"")) %>%"
"./08_data_generation.Rmd",496,DYNAMIC,"  differences <- read_csv(file.path(directory,""Data"",specification,""local_differences.csv"")) %>%"
"./08_data_generation.Rmd",571,DYNAMIC,"  write.csv(compliers,file.path(directory,""Data"",specification,""compliers.csv""),row.names = FALSE)"
"./08_data_generation.Rmd",590,DYNAMIC,"  sink(file.path(directory,""Outputs"",specification,""complier_means.tex""))"
"./09b_plots_old.Rmd",162,STATIC,"  write.csv(omission_distribution,file.path(directory,""Outputs/omission_distribution.csv""))"
"./09b_plots_old.Rmd",169,STATIC,"  omission_distribution = read_csv(file.path(directory,""Outputs/omission_distribution.csv"")) %>%"
"./09b_plots_old.Rmd",481,STATIC,"  write.csv(fraction,file.path(directory,""Data/07/fraction.csv""))"
"./09b_plots_old.Rmd",658,STATIC,"            out = file.path(directory,""/Outputs/Tables/oos-dist-wide.tex""),"
"./09b_plots_old.Rmd",711,STATIC,"            out = file.path(directory,""/Outputs/Tables/is-dist-wide.tex""),"
"./09b_plots_old.Rmd",880,STATIC,"            out = file.path(directory,""Outputs/Tables/inst-levels-cbsa.tex""),"
"./09b_plots_old.Rmd",892,STATIC,"            out = file.path(directory,""Outputs/Tables/inst-levels-state.tex""),"
"./09b_plots_old.Rmd",959,DYNAMIC,"            out = file.path(directory,""Outputs"",specification,""shocks.tex"")"
"./09b_plots_old.Rmd",968,DYNAMIC,"  differences <- read_csv(file.path(directory,""Data"",specification,""local_differences.csv"")) %>%"
"./09b_plots_old.Rmd",975,STATIC,"  differences_unfilt <- read_csv(file.path(directory,""Data/06"",""local_differences_unfilt.csv"")) %>%"
"./09b_plots_old.Rmd",983,DYNAMIC,"  lt_cbsa <- read_csv(file.path(directory,""Data"",specification,""local_ties_cbsa.csv""),col_select = -`...1`) %>%"
"./09b_plots_old.Rmd",1053,DYNAMIC,"  net_cbsa <- read_csv(file.path(directory,""Data"",specification,""net_cbsa.csv""),col_select = -`...1`) %>%"
"./09b_plots_old.Rmd",1140,DYNAMIC,"  net_state <- read_csv(file.path(directory,""Data"",specification,""net_state.csv""),col_select = -`...1`) %>%"
"./09b_plots_old.Rmd",1234,DYNAMIC,"  net_cbsa <- read_csv(file.path(directory,""Data"",specification,""net_cbsa.csv""),col_select = -`...1`) %>%"
"./09b_plots_old.Rmd",1253,DYNAMIC,"  net_state <- read_csv(file.path(directory,""Data"",specification,""net_state.csv""),col_select = -`...1`) %>%"
"./09b_plots_old.Rmd",1380,DYNAMIC,"  differences <- read_csv(file.path(directory,""Data"",specification,""local_differences.csv"")) %>%"
"./09b_plots_old.Rmd",1387,DYNAMIC,"  lt_cbsa <- read_csv(file.path(directory,""Data"",specification,""local_ties_cbsa.csv""),col_select = -`...1`) %>%"
"./09_plots.Rmd",104,DYNAMIC,"            out = file.path(directory,""Outputs"",specification,""observation-accounting.tex""),"
"./09_plots.Rmd",116,STATIC,"  li_soc = read_csv(file.path(directory,""Data/07"",""soc_li_distribution.csv""),col_select = -`...1`) %>%"
"./09_plots.Rmd",122,STATIC,"  soc_ba = read_csv(file.path(directory,""Data/07"",""soc_ba.csv""),col_select = -`...1`) %>%"
"./09_plots.Rmd",210,DYNAMIC,"  print(occp_h,file=file.path(directory,""Outputs"",specification,""largest_occp_high.tex""),include.rownames = FALSE)"
"./09_plots.Rmd",215,DYNAMIC,"  print(occp_m,file=file.path(directory,""Outputs"",specification,""largest_occp_middle.tex""),include.rownames = FALSE)"
"./09_plots.Rmd",220,DYNAMIC,"  print(occp_m,file=file.path(directory,""Outputs"",specification,""largest_occp_low.tex""),include.rownames = FALSE)"
"./09_plots.Rmd",228,DYNAMIC,"  occp_inst_group_counts <- fread(file.path(directory,""Data"",specification,""occp_inst_group.csv""))"
"./09_plots.Rmd",267,STATIC,"  raw_return <- fread(file.path(directory,""Data/05"",""return_occp.csv""))"
"./09_plots.Rmd",270,STATIC,"  inst_weights <- read_csv(file.path(directory,""Data/06"",""institutional_characteristics.csv"")) %>%"
"./09_plots.Rmd",436,STATIC,"  return_by_year <- fread(file.path(directory,""Data/07"",""return_by_year.csv"")) %>%"
"./09_plots.Rmd",496,DYNAMIC,"  net_cbsa <- read_csv(file.path(directory,""Data"",specification,""net_cbsa.csv""),col_select = -`...1`) %>%"
"./09_plots.Rmd",507,DYNAMIC,"  net_state <- read_csv(file.path(directory,""Data"",specification,""net_state.csv""),col_select = -`...1`) %>%"
"./09_plots.Rmd",688,DYNAMIC,"  #return_levels_state <- read_csv(file.path(directory,""Data"",specification,""return_levels_state.csv"")) %>%"
"./09_plots.Rmd",697,DYNAMIC,"  return_levels_cbsa <- read_csv(file.path(directory,""Data"",specification,""return_levels_cbsa.csv"")) %>%"
"./09_plots.Rmd",726,DYNAMIC,"  raw_ll <- read_csv(file.path(directory,""Data"",specification,""leaver_levels_cbsa.csv"")) %>%"
"./09_plots.Rmd",767,DYNAMIC,"  print(ll,file=file.path(directory,""Outputs"",specification,""leaver_levels.tex""),include.rownames = FALSE)"
"./09_plots.Rmd",803,DYNAMIC,"  local_ties_cbsa <- read_csv(file.path(directory,""Data"",specification,""local_ties_cbsa.csv""),col_select = -`...1`) %>%"
"./09_plots.Rmd",805,DYNAMIC,"  local_ties_state <- read_csv(file.path(directory,""Data"",specification,""local_ties_state.csv""),col_select = -`...1`) %>%"
"./09_plots.Rmd",848,DYNAMIC,"  extremes <- read_csv(file.path(directory,""Data"",specification,""bin_cbsa_5.csv""),col_select = -`...1`) %>%"
"./09_plots.Rmd",963,DYNAMIC,"  instate_li = read_csv(file.path(directory,""Data"",specification,""instate_li.csv""),col_select = -`...1`)"
"./09_plots.Rmd",996,DYNAMIC,"  destination_cbsa <- fread(file.path(directory,""Data"",specification,""destination_cbsa.csv""),drop=""V1"")"
"./09_plots.Rmd",997,DYNAMIC,"  destination_state <- fread(file.path(directory,""Data"",specification,""destination_state.csv""),drop=""V1"")"
"./09_plots.Rmd",1022,STATIC,"  institutional_characteristics = read_csv(file.path(directory,""Data/06"",""institutional_characteristics.csv""))"
"./09_plots.Rmd",1035,STATIC,"  gotg = fread(file.path(directory,""Data/06/CollegeMarketShares_state.csv""),drop=""V1"")"
"./09_plots.Rmd",1165,DYNAMIC,"  li_inst = read_csv(file.path(directory,""Data"",specification,""li_inst.csv""))"
"./09_plots.Rmd",1237,DYNAMIC,"  coef_data <- fread(file.path(directory,""Data"",specification,""coef_data_semi.csv"")) %>%"
"./09_plots.Rmd",1288,DYNAMIC,"  ggsave(filename = file.path(directory,""Outputs"",specification,""ld_coef.png""), width = 8, height = 6)"
"./09_plots.Rmd",1297,DYNAMIC,"  differences <- read_csv(file.path(directory,""Data"",specification,""local_differences.csv"")) %>%"
"./09_plots.Rmd",1304,DYNAMIC,"  lt_cbsa <- read_csv(file.path(directory,""Data"",specification,""local_ties_cbsa.csv""),col_select = -`...1`) %>%"
"./09_plots.Rmd",1419,STATIC,"  occp_prestige <- fread(file.path(directory,""Data"",""occupational_prestige.csv"")) %>%"
"./09_plots.Rmd",1428,DYNAMIC,"      returner_data <- fread(file.path(directory,""Data"",specification,paste0(""returners_"", h,""_"",b,"".csv""))) %>%"
"./09_plots.Rmd",1533,DYNAMIC,"  raw_semi <- read_csv(file.path(directory,""Data"",specification,""group_semi_elasticities.csv""))"
"./09_plots.Rmd",1545,STATIC,"    left_join(read_csv(file.path(directory,""Data/06"",""institutional_characteristics.csv"")) %>% dplyr  select(c(unitid,inst_group)), by = ""unitid"") %>%"
"./09_plots.Rmd",1652,STATIC,"  #raw_lm = fread(file.path(directory,""Data/04"",""cbp19co.txt""),"
"./09_plots.Rmd",1684,STATIC,"    left_join(read_csv(file.path(directory,""Data/06"",""institutional_characteristics.csv"")) %>% "
"./09_plots.Rmd",1776,DYNAMIC,"  hs_shock_year_cbsa <- read_csv(file.path(directory,""Data"",specification,""hs_shock_year_cbsa.csv""),col_select = -`...1`) %>%"
"./09_plots.Rmd",1787,DYNAMIC,"  print(hs_yr_cbsa,file=file.path(directory,""Outputs"",specification,""hs_shock_year_cbsa.tex""),include.rownames = FALSE)"
"./09_plots.Rmd",1790,DYNAMIC,"  hs_shock_year_state <- read_csv(file.path(directory,""Data"",specification,""hs_shock_year_state.csv""),col_select = -`...1`) %>%"
"./09_plots.Rmd",1801,DYNAMIC,"  print(hs_yr_state,file=file.path(directory,""Outputs"",specification,""hs_shock_year_state.tex""),include.rownames = FALSE)"
"./09_plots.Rmd",1816,DYNAMIC,"  tie_stocks <- fread(file.path(directory,""Data"",specification,""tie_stocks_alt.csv""))"
"./09_plots.Rmd",1817,STATIC,"  cbsa_shock <- fread(file.path(directory,""Data/04"",""cbsa_shock.csv""))"
"./09_plots.Rmd",1982,STATIC,"  hs_cbsa_10 <- read_csv(file.path(directory,""Data/06/cohort_return_hs_10.csv""))"
"./09_plots.Rmd",1983,STATIC,"  col_cbsa_10 <- read_csv(file.path(directory,""Data/06/cohort_return_col_10.csv""))"
"./09_plots.Rmd",2063,STATIC,"  cbsa_shock <- read_csv(file.path(directory,""Data/04"",""cbsa_shock.csv"")) %>%"
"./09_plots.Rmd",2169,STATIC,"  raw_laus <- read_csv(file.path(directory,""Data/06/bls_laus_data.csv""))"
"./09_plots.Rmd",2198,STATIC,"  write.csv(intercensal,file.path(directory,""Data/06/intercensal.csv""),row.names = FALSE)"
"./09_plots.Rmd",2206,STATIC,"  intercensal <- read_csv(file.path(directory,""Data/06/intercensal.csv""))"
"./09_plots.Rmd",2328,DYNAMIC,"    write.csv(split,file.path(directory,""Data"",specification,paste0(""directed_"",start,""_"",end,"".csv"")),row.names = FALSE)"
"./09_plots.Rmd",2347,DYNAMIC,"    split <- read_csv(file.path(directory,""Data"",specification,paste0(""directed_"",start,""_"",end,"".csv"")))"
"./09_plots.Rmd",2414,DYNAMIC,"  complier_plot <- read_csv(file.path(directory,""Data"",specification,""compliers.csv"")) %>% "
"./09_plots.Rmd",2502,DYNAMIC,"            out = file.path(directory,""Outputs"",specification,""pf.tex""),"
"./09_plots.Rmd",2516,DYNAMIC,"  returner_data <- fread(file.path(directory,""Data"",specification,paste0(""returners_"", h,""_"",b,"".csv""))) %>%"
"./09_plots.Rmd",2569,DYNAMIC,"  fraction_cohort <- read_csv(file.path(directory,""Data"",specification,""fraction_cohort.csv"")) %>%"
"./09_plots.Rmd",2580,DYNAMIC,"  li_deg_awarded <- read_csv(file.path(directory,""Data"",specification,""li_deg_awarded.csv""))"
"./09_plots.Rmd",2586,STATIC,"  deg_awarded = read_excel(file.path(directory,""Data/07"",degrees_awardedfilename)) %>%"
"./09_plots.Rmd",2676,DYNAMIC,"    ggsave(file = file.path(directory,""Outputs"",specification,""cohort_coverage.png""),"
"./09_plots.Rmd",2685,DYNAMIC,"  dens_sam <- read_csv(file.path(directory,""Data"",specification,""dens_sam.csv""))"
"./09_plots.Rmd",2686,DYNAMIC,"  quantiles_sam <- read_csv(file.path(directory,""Data"",specification,""quantiles_sam.csv""))"
"./09_plots.Rmd",2748,DYNAMIC,"  ggsave(file = file.path(directory,""Outputs"",specification,""age_distribution.png""),"
"./09_plots.Rmd",2785,STATIC,"  write.csv(total_deg,file.path(directory,""Data/06/total_deg.csv""), row.names = FALSE)"
"./09_plots.Rmd",2798,STATIC,"  write.csv(business_deg,file.path(directory,""Data/06/business_deg.csv""), row.names = FALSE)"
"./09_plots.Rmd",2809,STATIC,"  write.csv(engineering_deg,file.path(directory,""Data/06/engineering_deg.csv""), row.names = FALSE)"
"./09_plots.Rmd",2816,STATIC,"  write.csv(all_deg,file.path(directory,""Data/06/all_deg.csv""),row.names = FALSE)"
"./09_plots.Rmd",2825,STATIC,"  institutional_characteristics = read_csv(file.path(directory,""Data/06"",""institutional_characteristics.csv""), "
"./09_plots.Rmd",2833,STATIC,"  cohort_x_grad <-fread(file.path(directory,""Data/06/cohort_x_grad.csv""))"
"./09_plots.Rmd",2882,STATIC,"  total_deg <- read_csv(file.path(directory,""Data/06/total_deg.csv""))"
"./09_plots.Rmd",2883,STATIC,"  business_deg <- read_csv(file.path(directory,""Data/06/business_deg.csv"")) %>%"
"./09_plots.Rmd",2885,STATIC,"  engineering_deg <- read_csv(file.path(directory,""Data/06/engineering_deg.csv"")) %>%"
"./09_plots.Rmd",3004,STATIC,"  total_deg <- read_csv(file.path(directory,""Data/06/total_deg.csv""))"
"./09_plots.Rmd",3005,STATIC,"  business_deg <- read_csv(file.path(directory,""Data/06/business_deg.csv"")) %>%"
"./09_plots.Rmd",3007,STATIC,"  engineering_deg <- read_csv(file.path(directory,""Data/06/engineering_deg.csv"")) %>%"
"./09_plots.Rmd",3090,DYNAMIC,"  sample_values <- readRDS(file.path(directory,""Data"",specification,""sample_values.rds""))"
"./09_plots.Rmd",3091,DYNAMIC,"  restrict_values <- readRDS(file.path(directory,""Data"",specification,""restrict_values.rds""))"
"./09_plots.Rmd",3092,DYNAMIC,"  outsample_values <- readRDS(file.path(directory,""Data"",specification,""outsample_values.rds""))"
"./09_plots.Rmd",3103,DYNAMIC,"  print(xsumstat,file=file.path(directory,""Outputs"",specification,""summary_stats.tex""),include.rownames = FALSE)"
"./09_plots.Rmd",3120,STATIC,"  total_deg <- read_csv(file.path(directory,""Data/06/total_deg.csv""))"
"./09_plots.Rmd",3121,STATIC,"  business_deg <- read_csv(file.path(directory,""Data/06/business_deg.csv"")) %>%"
"./09_plots.Rmd",3123,STATIC,"  engineering_deg <- read_csv(file.path(directory,""Data/06/engineering_deg.csv"")) %>%"
"./09_plots.Rmd",3213,DYNAMIC,"  print(xoutsumstat,file=file.path(directory,""Outputs"",specification,""outsample_summary_stats.tex""),include.rownames = FALSE)"
"./10_roi.Rmd",49,STATIC,"  load(file.path(directory,""Code/06_workspace.RData""))"
"./10_roi.Rmd",56,STATIC,"  microdata = fread(file.path(directory,""Data/06/regression_data.csv""),"
"./10_roi.Rmd",70,STATIC,"  aau = read_excel(file.path(directory,""Data/06"",aaufilename),"
"./10_roi.Rmd",114,STATIC,"  raw_mobility = read_excel(file.path(directory,""Data/06"",mobilityfilename))"
"./10_roi.Rmd",572,STATIC,"  print(ss,file=file.path(directory,""Outputs/Tables"",""sumstat_dec.tex""),include.rownames = FALSE)"
"./10_roi.Rmd",752,STATIC,"  print(roi_table_no_nc, file = file.path(directory,""/Outputs/Tables/roi_group_no_nc.tex""),include.rownames = FALSE, hline.after = c(-1, 0, nrow(roi_group_no_nc)), caption.placement = ""top"")"
"./10_roi.Rmd",765,STATIC,"  print(roi_table_nc, file = file.path(directory,""/Outputs/Tables/roi_group_nc.tex""), include.rownames = FALSE, hline.after = c(-1, 0, nrow(roi_group_nc)), caption.placement = ""top"")"
"./a_hs_col_construct.R",248,STATIC,"  raw_private = fread(file.path(directory,""Data"",private_school_filename),"
"./a_hs_col_construct.R",250,STATIC,"  raw_private_address = fread(file.path(directory,""Data"",private_school_address_filename),"
