3047395669	2026-07-01	/p/BRAIN_DRAIN/Data/06/regression_data.csv
275	2026-07-01	/p/BRAIN_DRAIN/Data/06/restrict_values
258	2026-07-01	/p/BRAIN_DRAIN/Data/06/sample_values.csv
1271885	2026-07-01	/p/BRAIN_DRAIN/Data/06/tie_stocks.csv
1319373	2026-07-01	/p/BRAIN_DRAIN/Data/06/total_deg.csv
165	2026-07-01	/p/BRAIN_DRAIN/Data/06/~$AAU.xlsx
6148	2026-07-01	/p/BRAIN_DRAIN/Data/07/.DS_Store
11414	2026-07-01	/p/BRAIN_DRAIN/Data/07/AAU.xlsx
24856	2026-07-01	/p/BRAIN_DRAIN/Data/07/ACSDT1Y2022.B15001-2024-02-23T180106.xlsx
1842351	2026-07-01	/p/BRAIN_DRAIN/Data/07/col_users
2380899	2026-07-01	/p/BRAIN_DRAIN/Data/07/destination_cbsa.csv
983969	2026-07-01	/p/BRAIN_DRAIN/Data/07/destination_state.csv
119763	2026-07-01	/p/BRAIN_DRAIN/Data/07/education.xlsx
44575	2026-07-01	/p/BRAIN_DRAIN/Data/07/fraction.csv
5614	2026-07-01	/p/BRAIN_DRAIN/Data/07/hs_shock_year_cbsa.csv
5614	2026-07-01	/p/BRAIN_DRAIN/Data/07/hs_shock_year_state.csv
49249	2026-07-01	/p/BRAIN_DRAIN/Data/07/instate_li.csv
329	2026-07-01	/p/BRAIN_DRAIN/Data/07/inst_levels.csv
1399	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/GUST e-foundry License.txt
107780	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmroman10-bold.otf
114140	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmroman10-bolditalic.otf
115244	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmroman10-italic.otf
107188	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmroman10-regular.otf
112444	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromancaps10-oblique.otf
103948	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromancaps10-regular.otf
114524	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromandemi10-oblique.otf
107820	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromandemi10-regular.otf
118228	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromandunh10-oblique.otf
109328	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromandunh10-regular.otf
113756	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromanslant10-bold.otf
115648	2026-07-01	/p/BRAIN_DRAIN/Data/07/Latin-Modern-Roman/lmromanslant10-regular.otf
51189	2026-07-01	/p/BRAIN_DRAIN/Data/07/local_ties_cbsa.csv
6527	2026-07-01	/p/BRAIN_DRAIN/Data/07/local_ties_state.csv
818	2026-07-01	/p/BRAIN_DRAIN/Data/07/no_prestige_soc.csv
582523	2026-07-01	/p/BRAIN_DRAIN/Data/07/numerator.csv
270539	2026-07-01	/p/BRAIN_DRAIN/Data/07/OccupationalPrestigeRatings.csv
13638	2026-07-01	/p/BRAIN_DRAIN/Data/07/pf.xlsx
2308154293	2026-07-01	/p/BRAIN_DRAIN/Data/07/raw_microdata.csv
41560	2026-07-01	/p/BRAIN_DRAIN/Data/07/return_by_year.csv
363	2026-07-01	/p/BRAIN_DRAIN/Data/07/return_levels_cbsa.csv
291	2026-07-01	/p/BRAIN_DRAIN/Data/07/return_levels_state.csv
46630	2026-07-01	/p/BRAIN_DRAIN/Data/07/soc_2010_to_2018_crosswalk.xlsx
189227	2026-07-01	/p/BRAIN_DRAIN/Data/07/soc_ba.csv
15368	2026-07-01	/p/BRAIN_DRAIN/Data/07/soc_li_distribution.csv
189227	2026-07-01	/p/BRAIN_DRAIN/Data/07/soc_merge.csv
76441	2026-07-01	/p/BRAIN_DRAIN/Data/07/State_of_Residence_By_Place_of_Birth_Table_2022_T13.xlsx
17609	2026-07-01	/p/BRAIN_DRAIN/Data/07/tabn318.10.xlsx
165	2026-07-01	/p/BRAIN_DRAIN/Data/07/~$pf.xlsx
135298	2026-07-01	/p/BRAIN_DRAIN/Data/actual_cohort.csv
15684	2026-07-01	/p/BRAIN_DRAIN/Data/all_binary.csv
34051	2026-07-01	/p/BRAIN_DRAIN/Data/all_binary.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/all_binary_cbsa.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/all_binary_cbsa.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/barrons01.pdf
0	2026-07-01	/p/BRAIN_DRAIN/Data/barrons_mod_endowment.xlsx
0	2026-07-01	/p/BRAIN_DRAIN/Data/barrons_raw.xlsx
64459	2026-07-01	/p/BRAIN_DRAIN/Data/be_sch.csv
103142	2026-07-01	/p/BRAIN_DRAIN/Data/be_sch_full.csv
46947	2026-07-01	/p/BRAIN_DRAIN/Data/be_sch_grad.csv
124896206	2026-07-01	/p/BRAIN_DRAIN/Data/both_final.rds
90543244	2026-07-01	/p/BRAIN_DRAIN/Data/both_orig.rds
245365	2026-07-01	/p/BRAIN_DRAIN/Data/cbsa_2020.csv
284967	2026-07-01	/p/BRAIN_DRAIN/Data/cc.rds
948689	2026-07-01	/p/BRAIN_DRAIN/Data/cc_alias.csv
238698	2026-07-01	/p/BRAIN_DRAIN/Data/cc_alias.rds
94508	2026-07-01	/p/BRAIN_DRAIN/Data/cc_rsid_crosswalk.rds
257529	2026-07-01	/p/BRAIN_DRAIN/Data/cc_strings.csv
75647	2026-07-01	/p/BRAIN_DRAIN/Data/cc_strings.rds
0	2026-07-01	/p/BRAIN_DRAIN/Data/chetty_closed_colleges.csv
2157147	2026-07-01	/p/BRAIN_DRAIN/Data/chetty_college_inc_dist.xlsx
12542	2026-07-01	/p/BRAIN_DRAIN/Data/classification_sample_1.csv
323383	2026-07-01	/p/BRAIN_DRAIN/Data/colleges.rds
65965912	2026-07-01	/p/BRAIN_DRAIN/Data/colleges_ipeds_completions-2digcip_2000.csv
127106321	2026-07-01	/p/BRAIN_DRAIN/Data/colleges_ipeds_completions-2digcip_2010.csv
132219568	2026-07-01	/p/BRAIN_DRAIN/Data/colleges_ipeds_completions-2digcip_2020.csv
114956178	2026-07-01	/p/BRAIN_DRAIN/Data/colleges_ipeds_directory.csv
69505558	2026-07-01	/p/BRAIN_DRAIN/Data/colleges_ipeds_fall-res.csv
469490722	2026-07-01	/p/BRAIN_DRAIN/Data/colleges_ipeds_grad-rates.csv
1874599	2026-07-01	/p/BRAIN_DRAIN/Data/col_alias.csv
348495	2026-07-01	/p/BRAIN_DRAIN/Data/col_alias.rds
156432643	2026-07-01	/p/BRAIN_DRAIN/Data/col_alias_resp.rds
734635	2026-07-01	/p/BRAIN_DRAIN/Data/col_ct.csv
271062	2026-07-01	/p/BRAIN_DRAIN/Data/col_ct.rds
121128	2026-07-01	/p/BRAIN_DRAIN/Data/col_embed.rds
20526	2026-07-01	/p/BRAIN_DRAIN/Data/col_gt.csv
174849	2026-07-01	/p/BRAIN_DRAIN/Data/col_rsid_crosswalk.rds
135297	2026-07-01	/p/BRAIN_DRAIN/Data/col_shock.csv
604944	2026-07-01	/p/BRAIN_DRAIN/Data/col_strings.csv
164166	2026-07-01	/p/BRAIN_DRAIN/Data/col_strings.rds
0	2026-07-01	/p/BRAIN_DRAIN/Data/col_users.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/col_users.xlsx
43117	2026-07-01	/p/BRAIN_DRAIN/Data/col_wo_rsid.csv
174712	2026-07-01	/p/BRAIN_DRAIN/Data/dupe_match_rsid.csv
119908	2026-07-01	/p/BRAIN_DRAIN/Data/education.xlsx
1261	2026-07-01	/p/BRAIN_DRAIN/Data/EducationDataPortal_08.18.2024_datadictionary.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/education_0000_part_00.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/education_cleaned.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/ed_funding.xlsx
121029697	2026-07-01	/p/BRAIN_DRAIN/Data/ed_wide.rds
15111154	2026-07-01	/p/BRAIN_DRAIN/Data/ELSI_csv_export_6390435784786712152626.csv
2617101	2026-07-01	/p/BRAIN_DRAIN/Data/ELSI_csv_export_639044261135902865330.csv
18653457	2026-07-01	/p/BRAIN_DRAIN/Data/ELSI_csv_export_6390455368533882136542.csv
10737728	2026-07-01	/p/BRAIN_DRAIN/Data/finance_raw.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/Grawe.xlsx
1231	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/all_bin_shares_cbsa_10.csv
663	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/all_bin_shares_cbsa_5.csv
122293	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/bin_cbsa_10.csv
101216	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/bin_cbsa_5.csv
21183	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/coef_data_semi.csv
1864	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/compliers.csv
19153	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/dens_sam.csv
2380899	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/destination_cbsa.csv
983969	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/destination_state.csv
3534	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2000_2005.csv
3590	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2001_2006.csv
3621	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2002_2007.csv
3634	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2003_2008.csv
3681	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2004_2009.csv
3689	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2005_2010.csv
3704	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2006_2011.csv
3719	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2007_2012.csv
3719	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2008_2013.csv
3735	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2009_2014.csv
3726	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2010_2015.csv
3753	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2011_2016.csv
3742	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2012_2017.csv
766	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/fraction_cohort.csv
14170	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/group_semi_elasticities.csv
591	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/hs_shock_year_cbsa.csv
588	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/hs_shock_year_state.csv
49249	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/instate_li.csv
329	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/inst_levels.csv
925	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/leaver_levels_cbsa.csv
1147	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/leaver_levels_state.csv
